2025-02-11 20:24:02.256 -05:00 [INF] ConfigurationFileUtility.GetConfiguration: Coverage settings file not provided. Using default settings.
2025-02-11 20:24:02.288 -05:00 [INF] Starting collection for session id: 7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.303 -05:00 [INF] ReportGenerator.LoadGenerators. OutputType: default
2025-02-11 20:24:02.303 -05:00 [ERR] ReportGeneratorFactory.CreateGenerator: Invalid outputType: default found. Using DefaultReportGenerator.
2025-02-11 20:24:02.319 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 5
2025-02-11 20:24:02.321 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 5
2025-02-11 20:24:02.321 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 5
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_SESSION_NAME, value: 7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_PIPE_COUNT, value: 1
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_DisableCodeSignatureValidation, value: 1
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_FLAGS, value: 5
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_DATA_PREFIX, value: CodeCoverage.7d67cfa0-7ca4-425a-ba72-50375119867b.
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\Cov_x64.config
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath32_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\Cov_x86.config
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPathARM64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64\Cov_arm64.config
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: PATH, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\PuTTY\;C:\Users\ThomasPronovost\.cargo\registry\src\index.crates.io-6f17d22bba15001f\probe-rs-0.24.0;C:\pkg-config-lite-0.28-1\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\ThomasPronovost\.rustup\toolchains\esp\xtensa-esp32-elf-clang\esp-clang\bin;C:\Users\ThomasPronovost\.rustup\toolchains\esp\xtensa-esp-elf\bin;C:\Users\ThomasPronovost\.cargo\bin;C:\Users\ThomasPronovost\AppData\Local\Microsoft\WindowsApps;C:\Python27;C:\Python27\Scripts;C:\Users\ThomasPronovost\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ThomasPronovost\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\ThomasPronovost\AppData\Local\Programs\Python\Python310\;C:\ULP\bin;C:\MinGW\bin;C:\vcpkg;
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CORECLR_ENABLE_PROFILING, value: 1
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: COR_ENABLE_PROFILING, value: 1
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: COR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-11 20:24:02.352 -05:00 [VRB] ProcessFactoryWithCovrunInjection.Create injecting covrun into new process for session: 7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.352 -05:00 [VRB] ProcessFactory: Starting process: fileName: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\CodeCoverage.exe, arguments: connect /session:7d67cfa0-7ca4-425a-ba72-50375119867b /wait C:\Users\ThomasPronovost\Desktop\Polytechnique_MTL\Hiver_2025\1015_Programmation_orientee_objet_avancee\TP2INF1015\TP2\TP2INF1015-3b20f48474aefa242452db60350ac98523c74f7b\Debug\td2_partie1.exe 
2025-02-11 20:24:02.352 -05:00 [INF] Started process id: 24812
2025-02-11 20:24:02.368 -05:00 [INF] PipeConnection.OnClientConnected: 1425ff47-e715-49f0-a322-f034f6e60744 connected: CodeCoverage.pipe.7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.368 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.368 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.368 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 1
2025-02-11 20:24:02.368 -05:00 [VRB] PipeConnection.OnClientConnected: 1425ff47-e715-49f0-a322-f034f6e60744 finished
2025-02-11 20:24:02.383 -05:00 [INF] LoggerBase.OnClientConnected: processId:24812
2025-02-11 20:24:02.383 -05:00 [INF] CoveragePipeClient.SendConfiguration[24812]: Sending RegisterClientResponseMessage to client.
2025-02-11 20:24:02.383 -05:00 [VRB] PipeConnection.ReadMessagesAsync: 1425ff47-e715-49f0-a322-f034f6e60744 finished
2025-02-11 20:24:02.430 -05:00 [INF] PipeConnection.OnClientConnected: 02c9c929-124c-4eca-b1ea-7c3849f06d8d connected: CodeCoverage.pipe.7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.430 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.430 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.430 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 2
2025-02-11 20:24:02.430 -05:00 [VRB] PipeConnection.OnClientConnected: 02c9c929-124c-4eca-b1ea-7c3849f06d8d finished
2025-02-11 20:24:02.430 -05:00 [INF] LoggerBase.OnClientConnected: processId:14564
2025-02-11 20:24:02.430 -05:00 [INF] CoveragePipeClient.SendConfiguration[14564]: Sending RegisterClientResponseMessage to client.
2025-02-11 20:24:02.430 -05:00 [INF] LoggerBase.CreateStream[14564]: k:StreamKey { Id = 25d6c2a2-874d-425c-bac3-42937193b450, Prefix = entrypoint:\ } type:b157a3a4-9542-4546-859b-abd1367a08ed path:C:\Users\ThomasPronovost\Desktop\Polytechnique_MTL\Hiver_2025\1015_Programmation_orientee_objet_avancee\TP2INF1015\TP2\TP2INF1015-3b20f48474aefa242452db60350ac98523c74f7b\Debug\td2_partie1.exe
2025-02-11 20:24:02.446 -05:00 [INF] StaticStreamCreator.CreateStream: Creating LocalMemoryStream. streamId:0, identifier:00000000-0000-0000-0000-000000000000
2025-02-11 20:24:02.446 -05:00 [INF] LoggerBase.OnCreateStream: processId:14564, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:0, bufferHeader:, bufferName:, prefix:entrypoint:\
2025-02-11 20:24:02.446 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[14564]: streamId:0, bufferName:
2025-02-11 20:24:02.461 -05:00 [INF] LoggerBase.CreateStream[14564]: k:StreamKey { Id = 25d6c2a2-874d-425c-bac3-42937193b450, Prefix = unmanaged:\ } type:2a4f0f81-6809-4480-87ce-0d772568cfb6 path:C:\Users\ThomasPronovost\Desktop\Polytechnique_MTL\Hiver_2025\1015_Programmation_orientee_objet_avancee\TP2INF1015\TP2\TP2INF1015-3b20f48474aefa242452db60350ac98523c74f7b\Debug\td2_partie1.exe
2025-02-11 20:24:02.461 -05:00 [INF] StaticStreamCreator.CreateStream: Creating LocalMemoryStream. streamId:1, identifier:00000000-0000-0000-0000-000000000000
2025-02-11 20:24:02.461 -05:00 [INF] LoggerBase.OnCreateStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:0, bufferHeader:, bufferName:, prefix:unmanaged:\
2025-02-11 20:24:02.461 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[14564]: streamId:1, bufferName:
2025-02-11 20:24:02.461 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:434
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: remplaceCLocale(int, class gsl::span<char const *,4294967295>).
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: tester_bloc_verification_corruption_a.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: static int ArrayUnwindFilter(struct _EXCEPTION_POINTERS *).
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: ~dbgbuf.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: overflow.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: ouvrirUneConsoleSiTestAvecDebogueur.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __get_startup_file_mode.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator delete[].
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator delete[].
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator delete[].
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: _RTC_GetErrorFuncW.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: begin.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: _mainCRTStartup.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: dbgbuf.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator<<.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator++.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: step.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: get_blocs_alloues_shared_lock.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: repond_aux_criteres.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: _NtCurrentTeb.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: value.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: `dynamic initializer for 'blocs_alloues''().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: set_breakpoint_sur_allocations.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __should_initialize_environment.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: ~SansVerifierAllocations.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: static int pre_c_initialization().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: static bool DebuggerProbe(unsigned long).
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __matherr.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: Iterator.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: Range<int>.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __Init_thread_wait_v2.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __get_startup_new_mode.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: desactiver_verification_allocation.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: ~RemplaceRemet<`bibliotheque_cours::remplaceConsoleInputCP'::`2'::<lambda_1>,unsigned int &>().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: ~VerifierFuitesAllocations.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: static bool is_potentially_valid_image_base(void *).
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __initialize_invalid_parameter_handler.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: InitConsole.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: remplaceConsoleOutputCP(unsigned int).
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __get_startup_argv_mode.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: mettre_verification_corruption_sur_allocation.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: _Unchecked_end.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: dbgstream.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: data.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: _wmemset.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: size.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: remplaceConsoleInputCP(unsigned int).
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: ~RemplaceRemet<`bibliotheque_cours::remplaceCLocale'::`2'::<lambda_1>,gsl::span<char const *,4294967295> &>().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: get_marqueur_verification_allocation.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: SansVerifierAllocations.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: afficher_fuites.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: static struct HINSTANCE__ * GetPdbDllFromInstallPath().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __Init_thread_unlock.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: extent_type<4294967295><2>.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: static void pre_cpp_initialization().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: _Unchecked_begin.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __except_handler4.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: remet().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: storage_type<gsl::details::extent_type<4294967295> ><gsl::details::extent_type<2> >.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: extent_type<4294967295>.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __filter_x86_sse2_floating_point_exception_default.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __Init_thread_abort.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: size.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: not_equal_to_end.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator()<std::pair<void * const,bibliotheque_cours::InfoBlocMemoire>,std::pair<void * const,bibliotheque_cours::InfoBlocMemoire> >(struct std::pair<void * const,bibliotheque_cours::InfoBlocMemoire> *, struct std::pair<void * const,bibliotheque_cours::InfoBlocMemoire> *).
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: span<unsigned int,4294967295><4294967295,0>.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: @_RTC_CheckStackVars@8.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: sync.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: `dynamic initializer for 'cdbg''().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: assurer_taille_allocation_possible.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: storage_type<gsl::details::extent_type<4294967295> ><unsigned int>.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: @_guard_check_icall_nop@4.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator()(unsigned int).
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: ~RemplaceRemet<`bibliotheque_cours::remplaceConsoleOutputCP'::`2'::<lambda_1>,unsigned int &>().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: end.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: _RTC_GetSrcLine.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __Init_thread_notify.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __Init_thread_footer.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator*.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: `dynamic initializer for '_initConsole''().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: `dynamic initializer for '_initConsole''().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator()<gsl::span<char const *,4294967295> >(class gsl::span<char const *,4294967295>).
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: taille_allocation_selon_verification_corruption.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: data.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: est_depuis.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: static int GetPdbDllPathFromFilePath(const wchar_t *, wchar_t *, unsigned int).
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: static struct HINSTANCE__ * GetPdbDll().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: pointeur_octets.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: displayDebugString(const class std::basic_string<char,std::char_traits<char>,std::allocator<char> > & const).
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: executerGoogleTest.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __Init_thread_header.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: notre_operator_delete.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator new[].
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: operator new[].
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: dump_blocs_alloues.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: flushMessageBuffer.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: initialisation_juste_avant_variables_globales().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: remet().
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: VerifierFuitesAllocations.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: tester_verification_corruption_sur_allocation.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: size.
2025-02-11 20:24:02.853 -05:00 [VRB] CoverageMessagesWriter.WriteModuleDataStream: skippedFunction.Name: __Smtx_lock_shared.
